employee_id,review_date,rating,calibrated_rating,goal_attainment_pct
E00001,2025-07-01,3,3,0.943
E00002,2023-10-01,4,4,0.921
E00002,2024-01-01,4,4,0.972
E00002,2025-06-01,4,5,0.977
E00003,2023-12-01,3,3,0.951
E00003,2024-01-01,3,3,0.783
E00003,2024-04-01,3,3,0.965
E00004,2025-08-01,3,3,0.989
E00004,2025-09-01,4,4,0.903
E00004,2025-10-01,4,4,0.802
E00005,2025-11-01,3,3,0.971
E00006,2025-05-01,4,4,0.661
E00006,2025-08-01,4,4,1.327
E00006,2025-10-01,4,4,0.86
E00007,2020-04-01,3,3,0.853
E00008,2019-02-01,3,3,0.987
E00008,2020-01-01,3,3,1.08
E00008,2020-11-01,3,3,0.804
E00009,2022-07-01,3,3,1.085
E00009,2024-03-01,3,3,1.156
E00010,2024-11-01,3,3,1.134
E00010,2025-01-01,3,3,1.127
E00010,2025-04-01,3,3,0.939
E00011,2025-03-01,4,5,1.194
E00011,2025-06-01,4,4,1.025
E00011,2025-08-01,4,4,1.04
E00011,2025-09-01,4,4,1.007
E00012,2018-06-01,3,3,1.052
E00013,2022-12-01,2,2,0.98
E00014,2024-10-01,2,2,0.917
E00015,2021-12-01,4,4,1.139
E00015,2022-01-01,4,4,0.97
E00015,2025-04-01,4,3,0.926
E00016,2024-06-01,3,3,0.847
E00016,2024-08-01,3,3,0.786
E00016,2024-09-01,2,2,1.099
E00016,2024-12-01,2,2,1.085
E00017,2022-03-01,3,3,0.894
E00017,2024-03-01,2,2,1.22
E00017,2024-08-01,1,1,1.051
E00017,2025-11-01,1,1,0.802
E00018,2021-09-01,3,3,1.136
E00018,2021-11-01,3,3,1.006
E00018,2022-08-01,2,3,0.907
E00018,2023-09-01,2,2,1.06
E00019,2024-07-01,4,4,0.802
E00019,2024-08-01,4,5,1.098
E00020,2021-06-01,3,2,1.098
E00021,2020-12-01,3,3,0.946
E00021,2022-06-01,4,4,1.029
E00021,2025-05-01,4,4,0.934
E00022,2020-10-01,3,3,0.972
E00022,2021-02-01,3,3,0.836
E00022,2021-09-01,4,4,0.882
E00022,2022-01-01,3,3,0.921
E00022,2022-11-01,3,3,1.06
E00023,2023-09-01,3,3,0.915
E00023,2025-01-01,3,3,1.11
E00023,2025-03-01,3,3,1.132
E00024,2020-03-01,3,3,0.897
E00024,2020-09-01,3,3,0.804
E00024,2022-04-01,2,2,0.998
E00024,2023-03-01,2,2,1.045
E00025,2025-09-01,3,3,1.034
E00025,2025-10-01,3,3,0.801
E00025,2025-11-01,4,4,1.047
E00025,2025-12-01,4,4,1.154
E00026,2025-01-01,4,3,0.814
E00027,2022-09-01,3,3,1.082
E00028,2022-01-01,4,4,1.073
E00028,2023-09-01,3,3,1.18
E00028,2024-01-01,3,3,0.986
E00028,2024-04-01,3,3,1.165
E00028,2025-05-01,4,4,0.916
E00029,2024-11-01,3,3,1.118
E00029,2025-05-01,3,3,0.857
E00029,2025-07-01,3,3,1.007
E00029,2025-08-01,3,3,1.046
E00030,2025-04-01,4,4,0.62
E00030,2025-05-01,4,4,1.029
E00031,2025-10-01,4,4,0.797
E00032,2025-10-01,4,4,1.079
E00033,2025-11-01,3,3,0.991
E00034,2025-05-01,3,3,1.151
E00034,2025-08-01,3,3,1.189
E00034,2025-12-01,3,3,0.924
E00035,2024-07-01,3,3,0.857
E00035,2024-08-01,4,4,0.823
E00035,2025-07-01,4,4,0.995
E00036,2025-02-01,4,4,0.65
E00037,2022-03-01,4,4,0.755
E00037,2022-09-01,4,4,1.081
E00037,2025-08-01,4,4,0.944
E00038,2025-08-01,4,4,1.182
E00038,2025-11-01,4,4,0.954
E00038,2025-12-01,4,4,1.101
E00039,2023-11-01,3,3,1.068
E00040,2020-03-01,4,4,1.135
E00040,2022-12-01,4,4,0.916
E00041,2024-09-01,3,3,0.757
E00041,2024-11-01,3,3,1.029
E00041,2025-08-01,3,3,0.759
E00041,2025-09-01,3,3,0.886
E00041,2025-11-01,4,4,1.126
E00042,2019-12-01,3,3,1.06
E00042,2021-04-01,3,3,0.876
E00042,2021-11-01,3,3,1.113
E00042,2022-10-01,3,3,0.987
E00043,2024-08-01,3,3,1.153
E00043,2024-11-01,3,3,1.124
E00043,2025-02-01,3,3,0.896
E00044,2023-04-01,3,3,0.999
E00044,2024-06-01,3,3,1.026
E00044,2025-03-01,3,3,1.048
E00045,2019-03-01,2,2,1.066
E00045,2021-03-01,2,2,1.094
E00045,2022-03-01,2,2,0.905
E00046,2019-02-01,3,3,0.878
E00046,2022-12-01,3,2,0.75
E00046,2024-06-01,3,3,0.897
E00047,2021-10-01,3,3,1.168
E00047,2023-01-01,3,4,1.058
E00047,2024-02-01,3,3,0.829
E00048,2021-03-01,4,4,0.968
E00048,2022-02-01,4,4,1.056
E00049,2020-07-01,2,2,1.103
E00049,2024-04-01,2,2,0.932
E00049,2024-07-01,2,3,0.835
E00050,2022-03-01,2,2,0.906
E00050,2022-07-01,2,2,0.968
E00050,2022-11-01,2,2,0.953
E00050,2024-07-01,2,2,0.916
E00050,2024-10-01,1,1,1.012
E00051,2025-07-01,4,4,1.122
E00051,2025-11-01,4,4,1.02
E00052,2021-12-01,3,3,0.768
E00053,2025-03-01,3,3,1.071
E00053,2025-07-01,3,3,1.021
E00053,2025-09-01,3,3,1.04
E00053,2025-10-01,3,3,0.983
E00055,2025-08-01,3,3,1.122
E00055,2025-12-01,2,2,1.018
E00056,2023-08-01,3,3,0.926
E00056,2024-08-01,3,3,0.946
E00056,2024-09-01,3,3,1.064
E00056,2024-12-01,3,3,0.911
E00057,2021-08-01,3,3,0.857
E00057,2021-10-01,3,3,0.818
E00057,2023-07-01,2,2,1.038
E00057,2025-01-01,2,2,0.925
E00057,2025-11-01,2,2,1.077
E00058,2025-02-01,3,3,1.107
E00059,2021-06-01,3,3,1.052
E00059,2023-12-01,3,3,1.059
E00059,2025-09-01,3,3,1.215
E00060,2023-07-01,3,3,0.906
E00061,2024-04-01,3,3,1.01
E00061,2025-02-01,4,4,1.122
E00061,2025-04-01,5,5,1.015
E00061,2025-09-01,5,5,1.012
E00062,2020-03-01,4,4,0.982
E00062,2022-03-01,5,5,1.089
E00062,2023-01-01,5,5,1.065
E00062,2023-10-01,4,4,1.145
E00063,2025-11-01,4,4,1.042
E00064,2018-09-01,3,3,0.882
E00064,2022-06-01,3,2,1.072
E00064,2024-08-01,3,3,0.764
E00065,2020-11-01,3,3,0.931
E00065,2021-10-01,4,4,0.833
E00065,2023-01-01,4,4,1.092
E00065,2024-06-01,4,4,1.111
E00065,2024-11-01,4,4,1.095
E00066,2020-05-01,4,4,1.049
E00066,2021-02-01,4,4,1.039
E00066,2021-03-01,5,4,1.042
E00066,2021-12-01,5,5,0.985
E00066,2024-04-01,5,5,0.936
E00067,2025-10-01,3,3,1.135
E00067,2025-12-01,3,3,0.902
E00068,2024-01-01,3,3,1.017
E00068,2025-01-01,3,3,0.758
E00068,2025-03-01,3,3,0.996
E00068,2025-04-01,3,3,0.916
E00068,2025-05-01,3,3,1.004
E00069,2025-02-01,3,3,1.183
E00070,2021-09-01,2,2,0.964
E00070,2023-12-01,1,1,0.825
E00070,2024-06-01,1,1,0.757
E00070,2025-07-01,1,1,1.198
E00070,2025-09-01,2,2,0.738
E00071,2024-01-01,4,4,0.898
E00071,2025-09-01,4,4,1.113
E00071,2025-10-01,4,4,1.065
E00072,2022-04-01,3,3,0.918
E00072,2023-01-01,2,2,0.934
E00073,2024-11-01,2,2,1.019
E00074,2020-02-01,3,4,1.028
E00074,2020-09-01,3,3,0.935
E00074,2023-06-01,3,3,1.081
E00074,2024-03-01,3,3,1.052
E00075,2023-02-01,3,2,1.06
E00075,2023-06-01,3,3,0.823
E00075,2025-01-01,3,3,0.745
E00075,2025-03-01,3,3,0.852
E00075,2025-06-01,3,3,0.976
E00076,2024-05-01,2,2,0.82
E00076,2024-06-01,2,2,1.163
E00076,2025-08-01,3,3,0.938
E00076,2025-11-01,3,3,0.858
E00077,2021-10-01,4,4,0.903
E00077,2025-02-01,5,4,0.984
E00078,2023-04-01,4,3,0.838
E00078,2023-07-01,4,4,1.067
E00078,2024-03-01,4,4,0.961
E00078,2024-06-01,4,4,0.799
E00079,2025-08-01,3,3,0.785
E00080,2025-06-01,3,3,1.033
E00080,2025-08-01,4,4,1.05
E00080,2025-09-01,4,4,1.051
E00080,2025-10-01,4,4,0.816
E00081,2025-03-01,3,3,0.901
E00081,2025-11-01,2,2,0.887
E00082,2020-06-01,2,2,1.114
E00082,2022-07-01,2,2,0.92
E00083,2022-02-01,2,2,0.83
E00083,2023-02-01,2,2,0.849
E00083,2023-05-01,2,2,0.949
E00083,2025-10-01,2,2,1.194
E00084,2025-07-01,3,2,0.848
E00084,2025-10-01,2,2,1.154
E00085,2025-12-01,4,5,1.202
E00086,2023-07-01,3,3,1.167
E00086,2023-10-01,3,3,0.988
E00086,2025-10-01,3,3,1.07
E00086,2025-12-01,3,3,1.192
E00087,2023-07-01,2,2,0.99
E00087,2024-01-01,2,2,1.066
E00087,2024-03-01,2,2,1.024
E00088,2020-10-01,3,2,1.019
E00088,2021-09-01,3,3,0.933
E00088,2022-08-01,4,4,1.235
E00089,2024-08-01,2,2,1.046
E00090,2024-10-01,3,3,0.932
E00091,2020-11-01,4,4,1.039
E00092,2024-04-01,3,3,1.032
E00092,2024-05-01,2,2,0.918
E00093,2024-09-01,3,3,0.92
E00094,2024-03-01,2,2,1.025
E00095,2024-02-01,3,2,0.953
E00096,2023-08-01,2,1,0.84
E00097,2024-09-01,3,3,0.995
E00097,2025-07-01,3,3,0.984
E00097,2025-12-01,3,3,0.824
E00098,2023-08-01,4,4,1.017
E00098,2023-11-01,4,4,1.213
E00098,2025-04-01,4,4,0.927
E00099,2021-04-01,4,4,0.991
E00099,2023-08-01,4,4,0.985
E00100,2024-08-01,3,3,0.878
E00100,2025-02-01,3,3,0.825
E00100,2025-08-01,3,3,0.875
E00100,2025-10-01,3,3,0.92
E00101,2022-09-01,2,2,0.911
E00101,2023-07-01,1,1,1.135
E00101,2024-07-01,1,1,1.118
E00101,2025-07-01,1,1,1.086
E00102,2020-03-01,3,3,0.942
E00102,2021-03-01,3,3,0.857
E00102,2022-11-01,2,2,1.014
E00102,2024-09-01,3,3,1.161
E00102,2025-08-01,3,3,1.02
E00103,2020-06-01,3,3,0.874
E00103,2021-10-01,4,4,1.159
E00103,2022-08-01,4,5,0.923
E00103,2025-06-01,4,4,1.108
E00104,2023-05-01,3,3,0.959
E00104,2024-10-01,3,3,0.928
E00105,2021-12-01,3,3,0.695
E00105,2022-02-01,3,3,1.051
E00105,2022-06-01,2,2,0.797
E00105,2023-11-01,3,3,0.854
E00105,2023-12-01,3,3,0.912
E00106,2022-09-01,4,4,0.897
E00106,2022-12-01,5,5,1.137
E00106,2024-08-01,5,5,1.033
E00107,2020-10-01,3,3,0.948
E00107,2021-01-01,3,3,1.255
E00108,2022-02-01,3,3,1.062
E00108,2023-12-01,4,4,0.938
E00108,2024-02-01,4,4,1.003
E00109,2022-10-01,2,1,1.262
E00109,2023-08-01,2,2,1.173
E00109,2023-09-01,2,2,0.868
E00109,2024-10-01,2,2,1.037
E00109,2024-11-01,2,2,0.874
E00110,2022-03-01,3,3,1.073
E00110,2023-10-01,3,3,0.974
E00110,2023-12-01,3,3,1.073
E00110,2025-05-01,3,3,0.973
E00110,2025-10-01,4,4,1.012
E00111,2025-05-01,3,3,0.863
E00112,2025-12-01,3,4,0.877
E00113,2021-11-01,2,2,0.903
E00113,2024-08-01,2,2,0.924
E00114,2023-04-01,4,4,1.111
E00114,2024-06-01,3,3,1.062
E00114,2024-08-01,3,3,1.018
E00114,2024-11-01,2,2,0.804
E00115,2025-08-01,3,2,0.903
E00116,2021-06-01,2,3,1.026
E00116,2021-11-01,1,1,1.035
E00116,2022-01-01,1,1,1.083
E00116,2022-10-01,1,1,1.04
E00116,2022-11-01,1,1,0.983
E00117,2025-10-01,3,3,0.965
E00118,2022-01-01,4,4,1.165
E00118,2022-08-01,5,5,0.963
E00118,2022-09-01,5,5,0.846
E00119,2023-11-01,2,2,0.884
E00119,2024-06-01,2,2,1.031
E00119,2024-07-01,2,2,0.917
E00120,2021-10-01,4,4,1.061
E00120,2023-10-01,3,3,0.792
E00121,2024-03-01,3,3,0.987
E00121,2024-05-01,3,3,1.061
E00121,2024-08-01,3,3,0.836
E00122,2022-07-01,3,2,0.987
E00122,2023-04-01,2,2,0.775
E00122,2024-09-01,2,2,0.815
E00122,2024-11-01,2,2,0.948
E00122,2025-12-01,2,2,0.931
E00123,2023-06-01,3,3,0.934
E00123,2024-01-01,3,3,1.073
E00123,2024-04-01,3,3,1.011
E00124,2025-07-01,4,4,1.029
E00124,2025-11-01,4,4,0.932
E00124,2025-12-01,3,3,1.194
E00125,2022-04-01,4,4,1.122
E00125,2023-07-01,4,4,1.152
E00125,2025-04-01,4,4,1.016
E00126,2023-03-01,3,3,1.106
E00126,2023-04-01,4,4,0.846
E00126,2024-11-01,4,4,1.015
E00127,2021-07-01,4,4,0.748
E00127,2022-12-01,4,4,1.045
E00127,2024-09-01,4,4,0.937
E00128,2025-11-01,4,3,1.098
E00129,2024-07-01,2,2,0.923
E00130,2024-04-01,2,2,1.02
E00131,2024-05-01,4,4,0.946
E00131,2024-08-01,4,4,0.973
E00131,2025-07-01,4,4,1.023
E00132,2019-11-01,3,3,1.229
E00132,2020-07-01,3,3,0.799
E00132,2021-04-01,3,3,0.964
E00132,2022-07-01,3,3,0.976
E00132,2022-10-01,3,3,0.849
E00133,2024-03-01,3,3,0.922
E00133,2024-04-01,3,3,0.887
E00133,2025-02-01,3,3,0.94
E00134,2025-06-01,4,4,1.017
E00134,2025-07-01,4,4,0.92
E00134,2025-08-01,4,4,1.004
E00134,2025-09-01,3,3,1.237
E00134,2025-10-01,3,2,1.004
E00135,2025-05-01,4,4,0.944
E00135,2025-12-01,4,3,0.884
E00136,2022-04-01,3,3,0.83
E00136,2023-02-01,3,3,1.012
E00136,2024-08-01,4,4,0.91
E00137,2018-04-01,3,3,0.864
E00137,2020-06-01,3,4,0.982
E00137,2021-02-01,3,3,1.174
E00137,2024-12-01,3,3,1.02
E00138,2024-12-01,4,4,1.115
E00138,2025-04-01,4,4,0.786
E00138,2025-11-01,4,4,1.02
E00139,2020-07-01,3,3,0.853
E00139,2020-11-01,3,3,0.959
E00140,2021-06-01,4,4,0.945
E00140,2023-07-01,4,4,0.845
E00140,2025-03-01,4,4,0.955
E00140,2025-07-01,4,4,0.978
E00141,2022-03-01,3,3,1.069
E00141,2022-06-01,2,3,1.172
E00141,2024-05-01,2,2,1.041
E00142,2025-05-01,4,3,0.935
E00142,2025-06-01,4,4,0.857
E00142,2025-07-01,4,4,0.991
E00143,2018-12-01,2,2,0.895
E00143,2020-11-01,2,3,0.975
E00143,2020-12-01,2,2,0.944
E00143,2021-05-01,3,4,0.921
E00144,2025-05-01,4,4,1.064
E00145,2023-03-01,4,4,0.839
E00145,2023-04-01,4,4,0.924
E00145,2025-05-01,4,4,0.811
E00146,2020-01-01,4,3,0.957
E00146,2020-12-01,3,3,1.006
E00146,2024-05-01,4,4,1.156
E00147,2024-10-01,2,2,0.961
E00147,2025-01-01,3,4,1.108
E00148,2024-11-01,2,2,1.076
E00148,2025-01-01,2,2,1.035
E00148,2025-04-01,2,2,0.925
E00149,2022-05-01,4,4,0.852
E00149,2023-11-01,4,4,0.959
E00149,2023-12-01,4,4,0.901
E00149,2025-11-01,3,3,0.808
E00150,2025-05-01,4,4,1.012
E00150,2025-07-01,4,4,1.127
E00150,2025-09-01,4,5,1.054
E00151,2023-02-01,2,2,0.827
E00151,2025-06-01,2,2,1.111
E00151,2025-10-01,2,2,1.024
E00152,2025-01-01,3,3,0.74
E00152,2025-08-01,3,3,1.021
E00152,2025-10-01,2,2,0.848
E00153,2025-06-01,3,3,0.963
E00153,2025-08-01,3,3,0.809
E00154,2022-06-01,3,3,0.887
E00154,2022-12-01,3,3,0.986
E00154,2023-06-01,3,3,0.77
E00154,2023-08-01,3,3,0.658
E00155,2022-11-01,3,3,0.642
E00155,2024-05-01,2,2,0.975
E00156,2019-06-01,3,3,1.092
E00156,2021-07-01,3,3,1.117
E00156,2022-05-01,3,3,1.007
E00156,2024-07-01,2,2,1.202
E00156,2024-12-01,2,2,1.006
E00157,2022-08-01,3,2,0.951
E00157,2023-02-01,3,3,0.905
E00157,2024-04-01,4,4,0.995
E00157,2025-06-01,4,4,1.087
E00157,2025-12-01,4,4,1.043
E00158,2022-01-01,3,3,0.961
E00159,2024-12-01,3,3,0.831
E00160,2025-06-01,3,3,0.949
E00160,2025-07-01,3,2,0.991
E00160,2025-09-01,3,3,0.669
E00160,2025-12-01,3,3,0.954
E00161,2020-07-01,3,3,1.17
E00161,2022-05-01,3,4,0.976
E00161,2023-10-01,3,3,0.836
E00161,2024-07-01,4,4,1.109
E00162,2022-05-01,4,5,0.988
E00162,2022-07-01,5,5,0.945
E00162,2023-03-01,5,5,0.941
E00162,2024-04-01,5,5,1.021
E00162,2025-03-01,5,5,1.029
E00163,2019-05-01,2,2,1.115
E00163,2021-01-01,2,2,0.86
E00164,2019-08-01,4,4,1.035
E00164,2020-05-01,4,4,1.033
E00164,2025-07-01,4,3,0.926
E00165,2025-06-01,3,3,0.934
E00166,2025-06-01,4,4,0.914
E00166,2025-08-01,4,4,1.072
E00166,2025-09-01,4,4,1.019
E00166,2025-10-01,4,4,1.107
E00167,2024-11-01,2,2,1.193
E00167,2025-01-01,2,2,0.873
E00168,2023-06-01,2,2,1.045
E00169,2023-11-01,3,3,0.861
E00170,2020-12-01,4,4,0.936
E00170,2021-02-01,4,4,1.087
E00171,2021-12-01,2,3,0.991
E00171,2023-08-01,2,2,0.998
E00172,2025-07-01,3,3,1.001
E00172,2025-10-01,3,3,1.023
E00172,2025-12-01,3,3,0.911
E00173,2021-11-01,3,3,0.957
E00173,2022-06-01,3,3,0.98
E00173,2023-05-01,2,2,0.974
E00173,2023-12-01,2,2,1.013
E00173,2024-11-01,2,2,0.797
E00174,2024-03-01,3,3,0.893
E00175,2022-06-01,3,2,0.833
E00176,2023-10-01,3,3,1.133
E00177,2018-10-01,4,4,0.923
E00177,2020-11-01,5,5,0.843
E00177,2025-12-01,4,4,1.019
E00178,2025-07-01,3,3,0.904
E00178,2025-09-01,3,3,0.705
E00178,2025-11-01,2,2,0.855
E00178,2025-12-01,2,2,1.044
E00179,2024-10-01,3,2,0.685
E00179,2025-10-01,3,3,0.953
E00179,2025-11-01,3,3,0.89
E00179,2025-12-01,3,3,0.908
E00180,2022-11-01,4,4,1.026
E00181,2023-05-01,3,3,0.99
E00182,2023-11-01,2,2,1.058
E00182,2024-06-01,2,2,1.211
E00183,2023-02-01,3,3,1.113
E00183,2023-07-01,2,1,0.943
E00183,2024-03-01,2,2,0.916
E00183,2024-07-01,1,1,1.142
E00183,2025-05-01,1,1,1.052
E00184,2022-04-01,3,3,0.825
E00184,2023-01-01,3,3,1.046
E00185,2020-08-01,4,4,1.219
E00185,2023-07-01,4,4,0.96
E00186,2023-01-01,3,3,0.939
E00186,2023-05-01,4,4,0.703
E00186,2025-06-01,3,3,0.998
E00186,2025-12-01,3,3,0.948
E00187,2023-12-01,2,2,0.984
E00187,2024-03-01,2,2,1.132
E00187,2024-08-01,2,2,1.046
E00187,2025-03-01,2,2,0.982
E00187,2025-05-01,1,1,0.893
E00188,2019-05-01,3,3,0.976
E00188,2020-08-01,2,2,1.206
E00188,2021-07-01,2,2,0.888
E00189,2019-07-01,3,3,1.205
E00189,2022-10-01,3,3,1.05
E00190,2023-09-01,4,4,0.904
E00190,2023-12-01,4,4,0.878
E00190,2024-02-01,3,2,0.97
E00190,2025-07-01,3,3,0.987
E00190,2025-09-01,3,3,1.046
E00191,2022-04-01,3,3,0.889
E00191,2024-08-01,3,3,0.993
E00191,2025-12-01,3,3,1.114
E00192,2024-04-01,3,3,0.937
E00192,2024-12-01,3,3,0.891
E00192,2025-02-01,3,3,0.954
E00192,2025-05-01,3,3,1.104
E00192,2025-09-01,4,4,1.064
E00193,2023-08-01,3,3,1.03
E00193,2024-11-01,3,3,0.901
E00194,2025-03-01,3,4,0.929
E00194,2025-09-01,3,3,0.969
E00195,2024-06-01,4,4,0.647
E00196,2022-12-01,3,3,0.844
E00196,2024-02-01,3,3,0.882
E00197,2025-12-01,2,2,1.016
E00198,2019-03-01,3,3,1.044
E00198,2020-12-01,3,3,1.064
E00198,2023-06-01,3,3,0.952
E00198,2025-11-01,3,3,0.773
E00199,2023-02-01,3,3,0.919
E00199,2023-06-01,3,3,1.02
E00199,2023-07-01,3,3,1.085
E00199,2024-03-01,3,3,0.842
E00199,2024-07-01,3,3,1.094
E00200,2023-12-01,3,3,0.744
E00200,2024-11-01,3,3,1.163
E00201,2022-01-01,4,4,0.922
E00202,2019-01-01,4,4,1.114
E00202,2019-12-01,5,5,1.132
E00202,2020-04-01,5,5,0.939
E00202,2022-03-01,4,4,1.02
E00203,2022-11-01,3,3,0.964
E00204,2022-01-01,4,4,0.982
E00204,2023-05-01,4,4,1.025
E00204,2024-06-01,4,4,1.114
E00204,2025-07-01,4,4,1.016
E00205,2024-11-01,2,2,0.953
E00205,2025-05-01,2,2,0.941
E00206,2025-03-01,3,3,0.78
E00206,2025-05-01,3,3,1.07
E00207,2021-09-01,3,3,1.176
E00207,2024-06-01,4,4,0.897
E00207,2025-07-01,5,5,1.009
E00208,2021-12-01,3,3,1.044
E00209,2023-03-01,3,3,0.949
E00209,2023-07-01,3,3,1.016
E00209,2024-04-01,3,3,0.933
E00209,2025-09-01,4,4,0.878
E00210,2021-01-01,4,4,0.94
E00210,2021-04-01,5,5,1.012
E00211,2023-08-01,3,3,1.193
E00211,2023-09-01,3,3,1.012
E00211,2024-03-01,3,3,0.693
E00211,2024-11-01,3,3,1.047
E00212,2025-03-01,4,4,1.076
E00212,2025-11-01,4,4,0.971
E00213,2021-09-01,3,3,1.075
E00213,2021-11-01,3,3,1.021
E00213,2022-11-01,3,3,0.901
E00213,2024-02-01,3,3,0.981
E00213,2024-08-01,3,3,0.977
E00214,2024-12-01,2,2,0.972
E00214,2025-01-01,1,1,0.848
E00215,2022-10-01,4,4,0.824
E00215,2023-02-01,4,4,1.042
E00215,2023-04-01,5,5,0.778
E00216,2023-01-01,3,3,0.776
E00216,2023-04-01,3,3,0.886
E00216,2023-07-01,3,3,0.921
E00216,2024-01-01,3,3,0.938
E00216,2024-04-01,3,3,0.993
E00217,2024-12-01,2,2,0.923
E00217,2025-09-01,1,1,0.94
E00218,2024-04-01,3,3,1.003
E00218,2025-04-01,4,4,0.81
E00218,2025-07-01,4,4,0.882
E00218,2025-09-01,4,4,1.126
E00219,2024-12-01,3,3,1.032
E00219,2025-05-01,3,2,0.955
E00219,2025-07-01,3,3,0.905
E00219,2025-08-01,3,4,0.856
E00219,2025-09-01,3,3,1.268
E00220,2025-12-01,3,3,1.062
E00221,2019-09-01,3,3,0.971
E00221,2019-10-01,3,2,0.765
E00221,2020-03-01,3,3,0.98
E00221,2021-01-01,3,3,1.134
E00221,2024-08-01,3,3,0.962
E00222,2024-07-01,2,3,0.925
E00223,2025-06-01,3,4,1.069
E00224,2022-02-01,3,3,0.912
E00225,2018-10-01,3,3,1.11
E00225,2019-04-01,3,3,0.955
E00225,2021-05-01,3,3,0.94
E00226,2023-01-01,3,2,0.752
E00226,2024-06-01,3,3,0.827
E00226,2024-12-01,3,2,0.874
E00226,2025-11-01,3,3,1.196
E00227,2024-10-01,3,3,1.029
E00228,2023-12-01,2,2,1.006
E00228,2024-02-01,2,2,1.159
E00228,2024-09-01,2,3,0.933
E00228,2025-01-01,2,2,1.07
E00229,2025-12-01,3,3,1.169
E00230,2023-04-01,3,3,0.789
E00230,2023-07-01,3,3,1.045
E00230,2024-05-01,3,3,0.967
E00230,2025-03-01,2,2,1.028
E00231,2024-02-01,3,3,1.266
E00231,2024-12-01,3,3,1.099
E00232,2025-01-01,2,2,0.8
E00232,2025-02-01,2,2,1.048
E00232,2025-08-01,2,2,1.192
E00233,2023-11-01,4,5,0.885
E00233,2025-06-01,4,4,1.147
E00234,2024-10-01,4,4,0.909
E00235,2025-02-01,3,3,0.945
E00235,2025-05-01,3,3,1.032
E00235,2025-09-01,4,4,0.845
E00236,2025-07-01,2,2,0.868
E00236,2025-11-01,2,2,1.065
E00237,2020-03-01,2,2,1.026
E00237,2020-11-01,2,3,1.032
E00237,2022-08-01,2,2,0.994
E00237,2022-09-01,1,1,1.064
E00238,2024-10-01,3,3,0.99
E00238,2025-10-01,4,4,0.92
E00238,2025-12-01,4,5,1.145
E00239,2022-12-01,2,2,1.337
E00239,2023-09-01,2,2,0.862
E00239,2024-09-01,2,2,0.773
E00239,2025-11-01,2,2,0.811
E00240,2022-01-01,3,3,0.979
E00240,2022-06-01,3,4,0.954
E00240,2022-10-01,2,2,0.919
E00241,2024-07-01,4,4,1.124
E00241,2025-08-01,3,3,1.097
E00241,2025-12-01,4,4,0.883
E00242,2025-08-01,3,3,1.019
E00242,2025-10-01,3,3,0.835
E00243,2022-11-01,4,4,1.112
E00243,2023-10-01,4,4,1.006
E00244,2019-07-01,4,4,0.768
E00244,2019-09-01,4,4,0.929
E00244,2019-10-01,4,4,1.023
E00244,2022-04-01,4,4,1.042
E00245,2023-10-01,4,4,0.929
E00245,2025-07-01,4,4,0.768
E00246,2022-06-01,4,4,1.096
E00246,2022-11-01,4,4,0.957
E00247,2020-06-01,3,3,0.847
E00247,2020-09-01,3,3,0.931
E00247,2020-11-01,3,3,0.891
E00247,2021-02-01,3,3,0.866
E00247,2022-11-01,3,3,0.966
E00248,2020-09-01,3,3,1.113
E00248,2021-09-01,3,3,1.21
E00248,2023-07-01,3,3,0.938
E00248,2024-07-01,3,3,0.943
E00249,2021-04-01,4,4,1.122
E00250,2025-01-01,4,3,1.091
