employee_id,hire_date,term_date,business_unit_id,job_family,job_level,location,exempt_flag,fte,manager_id
E00665,2018-07-03,,BU020,Ops,5,NY,1,1.0,M0220
E00666,2019-12-02,,BU008,Marketing,5,FL,1,1.0,M0097
E00667,2021-07-05,2022-12-30,BU030,Sales,7,IL,0,1.0,M0144
E00668,2019-02-20,,BU026,Engineering,2,FL,1,0.5,M0140
E00669,2018-03-30,,BU025,Finance,4,FL,1,1.0,M0219
E00670,2018-10-26,2023-06-28,BU011,Engineering,6,WA,0,0.75,M0009
E00671,2020-04-29,,BU003,Ops,1,CA,1,1.0,M0006
E00672,2020-11-21,,BU004,Support,2,Remote,0,0.8,M0181
E00673,2020-04-25,,BU017,Sales,6,IL,0,1.0,M0101
E00674,2021-04-26,,BU007,Clinical,5,IL,0,1.0,M0088
E00675,2023-05-04,,BU023,HR,2,NY,1,1.0,M0226
E00676,2019-11-03,,BU024,Clinical,6,Remote,1,1.0,M0173
E00677,2021-05-17,2025-04-03,BU007,Ops,7,WA,0,1.0,M0006
E00678,2023-05-28,,BU008,Sales,3,Remote,0,1.0,M0184
E00679,2018-06-03,,BU028,Marketing,3,CA,1,1.0,M0141
E00680,2024-12-20,,BU017,Engineering,7,FL,1,1.0,M0155
E00681,2025-05-19,,BU003,Support,2,Remote,0,0.75,M0036
E00682,2024-08-03,,BU026,HR,5,CA,1,0.6,M0019
E00683,2019-11-16,,BU025,Support,3,Remote,1,1.0,M0111
E00684,2024-10-17,,BU019,Ops,6,WA,1,1.0,M0141
E00685,2022-11-23,,BU007,Clinical,5,CA,1,1.0,M0168
E00686,2019-10-30,,BU023,Sales,1,TX,0,1.0,M0089
E00687,2018-06-17,,BU013,Clinical,1,FL,1,1.0,M0036
E00688,2020-12-03,,BU030,Finance,1,WA,1,1.0,M0179
E00689,2023-07-09,2025-06-15,BU026,Clinical,7,Remote,1,1.0,M0208
E00690,2019-09-08,,BU009,HR,5,CA,1,1.0,M0178
E00691,2021-10-25,2025-11-21,BU027,Ops,3,WA,0,1.0,M0047
E00692,2018-12-05,,BU027,Support,7,TX,1,1.0,M0126
E00693,2021-02-24,,BU008,Finance,3,TX,0,1.0,M0246
E00694,2018-03-31,,BU017,Ops,5,WA,0,1.0,M0183
E00695,2025-04-25,,BU022,Finance,4,CA,0,1.0,M0091
E00696,2021-09-25,,BU007,Ops,7,CA,0,1.0,M0036
E00697,2024-03-30,,BU026,Marketing,4,WA,0,1.0,M0109
E00698,2018-11-30,2023-02-25,BU004,Marketing,1,FL,1,1.0,M0205
E00699,2019-03-31,,BU022,Finance,3,TX,1,1.0,M0069
E00700,2019-04-23,,BU010,HR,7,Remote,1,1.0,M0243
E00701,2022-03-21,,BU029,Clinical,3,NY,1,1.0,M0141
E00702,2024-05-19,2025-11-05,BU005,Engineering,7,TX,1,1.0,M0226
E00703,2022-07-03,,BU011,Support,1,CA,1,1.0,M0052
E00704,2021-08-04,,BU024,Sales,5,WA,1,0.5,M0203
E00705,2024-12-25,,BU012,Finance,2,Remote,0,0.5,M0059
E00706,2019-05-13,,BU017,Sales,4,NY,1,1.0,M0102
E00707,2019-03-23,,BU009,Marketing,4,WA,1,1.0,M0048
E00708,2022-12-19,,BU002,Finance,5,CA,1,1.0,M0234
E00709,2024-05-02,,BU001,Clinical,6,Remote,1,1.0,M0140
E00710,2019-12-21,2020-11-18,BU027,Support,2,Remote,0,1.0,M0141
E00711,2019-12-08,,BU025,Engineering,5,FL,1,1.0,M0026
E00712,2023-10-09,2025-11-27,BU018,Ops,5,Remote,0,0.6,M0054
E00713,2020-02-06,,BU021,Marketing,1,WA,1,0.5,M0110
E00714,2024-02-10,,BU014,Support,5,Remote,1,1.0,M0136
E00715,2021-10-29,,BU016,HR,7,CA,1,1.0,M0027
E00716,2023-03-25,,BU005,Marketing,4,FL,0,1.0,M0213
E00717,2022-08-30,,BU003,Marketing,2,TX,1,0.75,M0126
E00718,2021-07-25,,BU015,Engineering,2,FL,0,1.0,M0170
E00719,2021-12-23,,BU030,Finance,6,WA,1,0.8,M0006
E00720,2025-05-18,,BU028,HR,1,TX,1,1.0,M0209
E00721,2020-12-07,,BU017,HR,2,FL,1,1.0,M0038
E00722,2025-01-02,,BU018,Sales,2,Remote,1,0.75,M0009
E00723,2023-11-12,2025-03-28,BU025,Ops,2,TX,1,1.0,M0138
E00724,2019-05-09,,BU014,Sales,6,CA,0,1.0,M0243
E00725,2024-06-23,,BU012,Marketing,1,CA,1,1.0,M0249
E00726,2020-11-03,2025-11-29,BU019,HR,2,FL,1,0.5,M0231
E00727,2019-05-01,,BU016,Sales,7,Remote,0,1.0,M0109
E00728,2019-11-16,,BU017,Support,1,CA,1,1.0,M0126
E00729,2019-01-05,,BU002,Engineering,3,TX,1,1.0,M0104
E00730,2020-07-08,,BU019,Ops,2,CA,0,0.8,M0231
E00731,2022-01-13,2025-11-05,BU012,HR,6,Remote,0,0.75,M0235
E00732,2025-04-06,,BU006,Support,4,CA,0,1.0,M0046
E00733,2025-02-24,,BU024,HR,2,CA,1,0.8,M0134
E00734,2024-12-24,,BU005,Clinical,5,Remote,0,0.6,M0092
E00735,2019-10-22,,BU006,Engineering,7,Remote,1,0.6,M0190
E00736,2019-09-17,,BU001,Ops,7,Remote,1,1.0,M0043
E00737,2023-01-11,,BU022,Sales,7,CA,0,1.0,M0109
E00738,2025-03-11,,BU025,Ops,6,TX,1,1.0,M0168
E00739,2024-02-15,2025-06-21,BU012,Support,7,NY,1,1.0,M0229
E00740,2019-07-17,,BU001,Clinical,7,Remote,1,0.5,M0230
E00741,2023-06-18,,BU014,Sales,5,Remote,1,1.0,M0191
E00742,2021-10-03,2024-08-17,BU008,Clinical,7,CA,1,1.0,M0233
E00743,2021-04-12,,BU007,Sales,3,NY,1,1.0,M0027
E00744,2021-09-08,2024-09-07,BU018,HR,4,Remote,1,1.0,M0020
E00745,2022-01-17,,BU022,Clinical,3,IL,1,1.0,M0103
E00746,2024-10-13,,BU015,Support,1,FL,0,0.8,M0193
E00747,2023-11-16,,BU011,HR,1,Remote,1,1.0,M0031
E00748,2018-04-20,,BU028,Sales,7,Remote,1,1.0,M0140
E00749,2023-08-28,,BU017,Ops,5,Remote,1,1.0,M0227
E00750,2020-05-03,,BU007,Finance,2,IL,0,1.0,M0056
E00751,2020-07-03,,BU025,Engineering,3,WA,1,1.0,M0098
E00752,2022-06-13,,BU004,Ops,5,CA,1,1.0,M0224
E00753,2025-04-19,,BU027,Clinical,1,CA,1,1.0,M0183
E00754,2018-06-29,,BU005,Clinical,2,FL,0,1.0,M0133
E00755,2021-10-23,,BU018,Sales,1,Remote,0,1.0,M0019
E00756,2019-10-03,2020-08-08,BU015,Ops,6,Remote,1,1.0,M0011
E00757,2024-10-10,,BU029,Sales,3,Remote,1,0.8,M0124
E00758,2021-06-13,2025-04-28,BU009,Sales,2,WA,1,1.0,M0094
E00759,2024-05-04,,BU004,Sales,2,TX,1,1.0,M0016
E00760,2024-07-13,,BU014,Support,3,CA,1,1.0,M0171
E00761,2018-09-28,,BU010,Sales,5,IL,0,0.75,M0248
E00762,2023-08-23,,BU021,Engineering,2,Remote,0,0.5,M0213
E00763,2023-11-11,,BU002,Support,2,Remote,0,1.0,M0087
E00764,2024-02-23,,BU010,Clinical,7,TX,0,1.0,M0050
E00765,2025-04-28,,BU027,Finance,1,CA,1,0.8,M0088
E00766,2023-08-23,,BU020,Clinical,5,Remote,1,1.0,M0148
E00767,2024-03-07,,BU004,Ops,1,Remote,0,0.5,M0195
E00768,2023-04-01,,BU001,Engineering,5,Remote,0,1.0,M0022
E00769,2020-03-10,,BU016,HR,2,WA,1,1.0,M0143
E00770,2024-04-19,,BU017,Sales,3,TX,1,1.0,M0228
E00771,2023-03-12,,BU006,Sales,4,IL,1,1.0,M0130
E00772,2023-01-20,2025-08-30,BU028,Clinical,2,Remote,0,1.0,M0003
E00773,2025-03-20,,BU001,Marketing,6,WA,1,0.75,M0038
E00774,2023-06-16,,BU029,Ops,7,TX,1,1.0,M0243
E00775,2020-07-06,,BU001,HR,3,CA,1,1.0,M0155
E00776,2020-03-27,,BU018,HR,6,CA,1,0.75,M0142
E00777,2020-06-06,,BU030,Finance,6,WA,1,1.0,M0144
E00778,2019-03-30,,BU030,Finance,6,Remote,1,1.0,M0188
E00779,2018-08-08,,BU029,Clinical,6,FL,1,1.0,M0107
E00780,2023-08-11,,BU008,Ops,7,NY,0,1.0,M0168
E00781,2023-10-23,,BU022,Engineering,2,TX,1,0.5,M0108
E00782,2019-03-26,,BU009,Ops,4,WA,1,0.6,M0127
E00783,2020-12-03,,BU010,Support,7,Remote,0,1.0,M0077
E00784,2024-10-25,,BU014,Clinical,2,NY,0,1.0,M0110
E00785,2024-03-17,2025-05-22,BU013,Marketing,3,CA,0,1.0,M0018
E00786,2022-06-04,,BU016,Clinical,5,FL,0,1.0,M0052
E00787,2025-03-15,,BU004,Clinical,1,Remote,0,1.0,M0006
E00788,2020-06-11,,BU025,HR,3,CA,1,1.0,M0072
E00789,2024-04-04,,BU011,Support,3,Remote,1,1.0,M0061
E00790,2024-12-11,,BU014,Finance,4,CA,1,0.8,M0024
E00791,2022-05-24,,BU024,Sales,4,WA,1,1.0,M0244
E00792,2019-02-25,,BU002,Sales,4,Remote,1,0.8,M0068
E00793,2020-03-07,,BU019,Engineering,6,Remote,1,0.75,M0180
E00794,2021-10-25,,BU021,Engineering,4,CA,0,1.0,M0164
E00795,2020-01-27,,BU026,HR,6,Remote,1,1.0,M0025
E00796,2018-09-05,,BU007,Engineering,7,IL,1,0.8,M0138
E00797,2019-04-07,2024-02-06,BU005,Sales,4,TX,1,1.0,M0155
E00798,2025-02-27,,BU027,Marketing,6,Remote,1,0.75,M0142
E00799,2020-11-01,,BU016,Ops,4,FL,1,1.0,M0167
E00800,2022-04-08,,BU007,Ops,3,WA,1,1.0,M0133
E00801,2021-04-03,,BU026,HR,1,NY,0,0.75,M0218
E00802,2023-12-17,,BU009,Marketing,6,Remote,1,1.0,M0237
E00803,2018-10-01,2021-11-09,BU009,Sales,1,FL,1,1.0,M0175
E00804,2020-02-03,,BU005,Marketing,7,IL,1,0.75,M0213
E00805,2022-05-02,,BU021,HR,2,Remote,1,1.0,M0098
E00806,2023-12-12,,BU010,HR,6,CA,1,0.8,M0066
E00807,2021-06-03,,BU022,Ops,7,CA,1,0.75,M0223
E00808,2023-03-19,,BU019,Clinical,4,CA,1,1.0,M0140
E00809,2023-12-09,,BU019,Support,6,FL,0,0.6,M0247
E00810,2022-10-10,,BU009,Support,7,TX,0,1.0,M0243
E00811,2024-01-28,,BU012,Sales,6,Remote,0,1.0,M0114
E00812,2025-01-18,,BU002,Clinical,4,Remote,1,1.0,M0067
E00813,2019-08-15,2022-12-20,BU011,Finance,7,CA,1,0.5,M0053
E00814,2021-03-19,,BU018,HR,1,TX,1,1.0,M0176
E00815,2019-09-05,,BU030,Support,1,TX,0,0.8,M0018
E00816,2021-01-29,,BU023,Engineering,2,IL,0,1.0,M0162
E00817,2018-01-07,,BU005,Support,7,Remote,0,1.0,M0075
E00818,2023-02-18,2024-04-25,BU004,Marketing,5,IL,1,1.0,M0168
E00819,2019-10-01,,BU029,Support,2,WA,1,1.0,M0075
E00820,2024-03-11,,BU013,Ops,3,FL,0,1.0,M0140
E00821,2023-05-02,,BU012,Engineering,1,TX,0,1.0,M0246
E00822,2020-06-26,,BU003,Finance,3,IL,1,1.0,M0186
E00823,2021-05-14,,BU002,Sales,5,CA,1,0.75,M0028
E00824,2022-12-19,,BU001,Ops,3,IL,1,1.0,M0094
E00825,2021-02-03,,BU013,Sales,4,NY,0,0.75,M0134
E00826,2019-07-21,,BU012,Support,2,FL,0,1.0,M0235
E00827,2018-04-27,,BU015,Clinical,1,IL,1,0.8,M0134
E00828,2022-02-03,,BU009,Support,1,IL,1,0.8,M0142
E00829,2023-09-14,,BU015,Marketing,5,Remote,0,0.75,M0081
E00830,2018-12-18,,BU027,Ops,1,CA,1,1.0,M0085
E00831,2018-06-26,,BU025,Finance,2,Remote,1,0.75,M0113
E00832,2023-06-17,,BU001,Clinical,5,FL,1,1.0,M0160
E00833,2023-05-25,,BU002,Clinical,6,FL,1,0.75,M0189
E00834,2023-12-03,,BU020,Clinical,3,TX,1,1.0,M0172
E00835,2018-02-11,2022-09-17,BU013,Sales,4,CA,1,0.8,M0058
E00836,2022-11-10,,BU023,Sales,4,Remote,0,1.0,M0230
E00837,2025-02-08,,BU002,Finance,6,Remote,1,0.6,M0171
E00838,2023-08-30,,BU013,Engineering,7,Remote,1,1.0,M0159
E00839,2021-06-23,2024-01-05,BU027,HR,6,NY,0,1.0,M0214
E00840,2021-07-10,,BU016,Clinical,5,Remote,1,1.0,M0131
E00841,2021-01-12,,BU024,Sales,6,Remote,1,1.0,M0210
E00842,2018-05-29,,BU008,HR,6,IL,0,0.8,M0089
E00843,2023-05-05,2025-11-06,BU003,Ops,6,Remote,1,1.0,M0240
E00844,2021-12-28,,BU008,Engineering,6,Remote,1,0.75,M0107
E00845,2021-11-18,2024-10-10,BU022,Clinical,6,CA,0,1.0,M0163
E00846,2024-11-30,,BU002,Marketing,7,CA,1,0.5,M0072
E00847,2023-06-03,2024-07-21,BU007,Sales,3,TX,0,1.0,M0157
E00848,2025-02-10,,BU028,Clinical,1,NY,1,1.0,M0156
E00849,2018-08-18,,BU016,Ops,4,FL,1,0.8,M0030
E00850,2025-01-21,,BU001,Engineering,3,IL,1,0.5,M0216
E00851,2022-03-05,,BU018,Marketing,1,Remote,1,1.0,M0190
E00852,2020-12-25,,BU005,Ops,7,Remote,1,0.75,M0149
E00853,2022-02-20,,BU027,Finance,7,CA,1,1.0,M0178
E00854,2018-04-10,,BU022,Ops,4,TX,0,0.5,M0051
E00855,2024-11-29,,BU027,Engineering,6,Remote,0,1.0,M0178
E00856,2022-09-02,,BU014,Support,7,Remote,1,1.0,M0010
E00857,2018-04-18,2020-08-01,BU003,Finance,4,CA,1,1.0,M0051
E00858,2024-10-10,,BU016,Clinical,2,FL,1,1.0,M0220
E00859,2021-05-11,,BU016,HR,1,CA,1,0.8,M0248
E00860,2018-11-18,,BU009,Support,1,NY,1,1.0,M0074
E00861,2022-09-05,,BU008,Sales,1,Remote,1,0.8,M0190
E00862,2022-01-31,,BU005,Engineering,7,CA,1,1.0,M0173
E00863,2023-08-24,2025-11-19,BU030,HR,5,Remote,1,1.0,M0192
E00864,2023-11-12,,BU024,Engineering,3,NY,1,0.8,M0237
E00865,2022-05-26,,BU006,HR,7,Remote,1,1.0,M0077
E00866,2020-05-27,,BU004,Engineering,4,Remote,1,0.6,M0235
E00867,2019-08-25,,BU027,HR,3,CA,1,1.0,M0135
E00868,2018-01-31,,BU009,Clinical,7,FL,1,1.0,M0139
E00869,2019-06-14,,BU010,Sales,6,Remote,1,0.8,M0118
E00870,2020-02-10,,BU023,HR,2,WA,0,1.0,M0229
E00871,2024-07-07,,BU005,Ops,5,Remote,1,1.0,M0236
E00872,2021-10-22,,BU009,Finance,7,WA,1,1.0,M0101
E00873,2019-06-20,,BU008,Ops,3,CA,1,1.0,M0035
E00874,2023-07-06,,BU029,Finance,3,TX,1,1.0,M0236
E00875,2021-05-15,,BU024,Support,4,WA,1,0.8,M0035
E00876,2024-03-11,,BU006,Clinical,2,Remote,1,1.0,M0170
E00877,2023-07-25,,BU014,Engineering,7,WA,1,1.0,M0096
E00878,2024-12-02,,BU016,Sales,2,TX,1,0.8,M0021
E00879,2023-03-31,,BU006,Support,6,NY,0,0.75,M0243
E00880,2018-10-22,,BU017,Ops,4,FL,0,1.0,M0204
E00881,2022-02-07,,BU030,Sales,5,Remote,1,1.0,M0085
E00882,2021-02-24,,BU016,Ops,4,IL,1,0.8,M0041
E00883,2023-12-26,,BU003,HR,5,Remote,1,0.6,M0152
E00884,2019-02-22,,BU024,Sales,7,CA,1,1.0,M0250
E00885,2021-06-15,,BU015,Sales,4,FL,1,1.0,M0068
E00886,2024-02-14,,BU002,Support,1,CA,1,1.0,M0013
E00887,2022-08-08,,BU009,Engineering,6,Remote,1,1.0,M0039
E00888,2018-04-13,,BU017,Clinical,1,IL,1,1.0,M0190
E00889,2024-01-27,,BU013,Engineering,4,CA,0,1.0,M0232
E00890,2020-09-20,2025-01-24,BU024,Clinical,2,Remote,1,1.0,M0039
E00891,2023-01-11,,BU020,Support,6,NY,1,1.0,M0004
E00892,2022-11-05,,BU002,Finance,5,NY,1,1.0,M0136
E00893,2022-10-05,,BU024,Support,5,CA,0,1.0,M0135
E00894,2021-02-03,,BU017,Ops,6,Remote,0,1.0,M0094
E00895,2021-01-04,,BU018,Marketing,2,NY,1,0.75,M0050
E00896,2018-09-30,,BU014,Finance,4,Remote,0,0.8,M0219
E00897,2022-02-20,,BU012,Sales,2,CA,1,0.6,M0209
E00898,2020-02-27,,BU013,Support,5,FL,0,1.0,M0069
E00899,2020-12-08,,BU013,Clinical,3,TX,1,1.0,M0052
E00900,2019-03-30,,BU017,Engineering,5,NY,1,1.0,M0181
E00901,2023-07-09,,BU007,HR,5,FL,1,0.75,M0104
E00902,2024-11-04,,BU019,Clinical,1,Remote,0,0.75,M0236
E00903,2020-10-27,,BU022,Support,2,Remote,0,1.0,M0218
E00904,2021-02-21,,BU022,HR,2,CA,1,1.0,M0017
E00905,2021-06-17,,BU021,Sales,3,Remote,1,0.75,M0072
E00906,2018-07-15,,BU027,Sales,7,CA,0,0.6,M0179
E00907,2023-08-08,,BU012,Support,4,CA,1,1.0,M0014
E00908,2024-07-13,,BU020,Clinical,3,WA,1,1.0,M0021
E00909,2021-09-25,2023-08-16,BU028,HR,6,WA,0,0.6,M0065
E00910,2018-06-17,,BU030,Finance,7,Remote,1,1.0,M0195
E00911,2020-07-04,,BU015,Sales,3,IL,1,1.0,M0244
E00912,2019-03-03,,BU020,HR,4,TX,0,1.0,M0215
E00913,2024-02-18,,BU022,Support,1,Remote,0,1.0,M0058
E00914,2023-12-07,,BU009,HR,2,Remote,1,1.0,M0035
E00915,2020-10-28,,BU017,Marketing,4,FL,0,1.0,M0045
E00916,2020-10-16,,BU005,Clinical,1,FL,1,1.0,M0222
E00917,2024-04-06,,BU018,Ops,6,Remote,1,1.0,M0175
E00918,2018-08-29,,BU003,HR,2,WA,1,1.0,M0110
E00919,2023-10-28,2025-10-08,BU009,HR,4,Remote,1,1.0,M0136
E00920,2025-02-19,,BU009,Engineering,3,CA,0,1.0,M0078
E00921,2021-04-26,,BU022,Marketing,2,CA,1,0.75,M0181
E00922,2023-08-05,2025-03-30,BU004,HR,4,Remote,1,0.75,M0242
E00923,2023-04-15,,BU019,Sales,5,CA,0,1.0,M0163
E00924,2024-08-24,,BU021,Support,4,TX,1,1.0,M0097
E00925,2018-04-04,,BU009,Engineering,5,NY,0,1.0,M0071
E00926,2023-03-26,,BU021,HR,4,CA,1,1.0,M0053
E00927,2020-11-21,,BU019,Clinical,6,TX,0,1.0,M0191
E00928,2024-05-15,,BU019,Finance,4,TX,1,1.0,M0083
E00929,2024-05-18,,BU003,Marketing,5,CA,0,0.75,M0116
E00930,2020-02-15,,BU012,Marketing,1,IL,1,1.0,M0227
E00931,2022-04-19,,BU010,HR,2,NY,1,1.0,M0239
E00932,2021-08-29,,BU014,Clinical,2,CA,1,1.0,M0247
E00933,2022-02-19,,BU027,Engineering,5,Remote,0,1.0,M0003
E00934,2024-03-02,,BU008,Clinical,7,TX,0,1.0,M0114
E00935,2022-12-06,,BU011,HR,1,CA,1,0.8,M0098
E00936,2023-08-11,,BU028,HR,1,Remote,1,1.0,M0124
E00937,2023-01-10,2025-08-12,BU013,Ops,5,TX,0,1.0,M0129
E00938,2019-11-09,,BU001,Support,6,CA,1,0.8,M0150
E00939,2022-04-30,,BU022,Engineering,7,WA,1,0.75,M0149
E00940,2020-10-23,,BU010,Finance,4,WA,1,1.0,M0210
E00941,2021-02-13,,BU020,Engineering,6,CA,0,1.0,M0161
E00942,2018-10-30,,BU018,Marketing,5,TX,0,1.0,M0003
E00943,2019-05-12,2023-01-28,BU014,Support,1,CA,1,1.0,M0076
E00944,2020-07-19,2025-07-11,BU006,Marketing,3,CA,1,1.0,M0199
E00945,2020-03-03,,BU027,Finance,5,FL,0,1.0,M0192
E00946,2022-09-20,,BU026,Clinical,3,CA,0,1.0,M0244
E00947,2020-03-04,,BU011,Engineering,5,CA,0,1.0,M0137
E00948,2019-11-02,,BU015,Support,4,CA,1,1.0,M0102
E00949,2021-03-12,,BU020,Clinical,5,WA,1,1.0,M0246
E00950,2022-03-19,,BU012,Engineering,7,CA,1,1.0,M0110
E00951,2025-05-29,,BU019,Finance,7,IL,1,0.75,M0040
E00952,2021-10-13,,BU002,Clinical,3,Remote,1,1.0,M0240
E00953,2020-08-12,2023-02-19,BU027,Engineering,4,Remote,1,1.0,M0101
E00954,2020-05-21,2023-10-07,BU009,Ops,1,NY,1,1.0,M0102
E00955,2021-04-26,,BU014,Ops,6,Remote,1,0.75,M0191
E00956,2024-11-14,,BU018,Marketing,1,Remote,1,0.75,M0095
E00957,2019-10-30,,BU008,HR,4,FL,1,1.0,M0221
E00958,2022-04-24,2024-10-04,BU009,Support,7,Remote,1,1.0,M0215
E00959,2023-09-26,,BU015,Ops,7,TX,0,0.6,M0046
E00960,2025-01-10,,BU002,Sales,3,Remote,1,1.0,M0119
E00961,2020-02-01,2024-11-19,BU010,Ops,7,NY,1,0.8,M0020
E00962,2024-08-04,,BU018,Sales,1,Remote,1,1.0,M0162
E00963,2024-05-05,,BU005,Marketing,6,Remote,0,1.0,M0105
E00964,2020-10-18,,BU010,Engineering,5,CA,1,0.6,M0072
E00965,2020-06-26,,BU029,Ops,6,Remote,1,1.0,M0007
E00966,2019-12-24,,BU026,Support,6,CA,0,1.0,M0171
E00967,2020-05-09,,BU006,Marketing,4,TX,1,1.0,M0014
E00968,2024-07-22,,BU021,Sales,5,IL,1,0.75,M0092
E00969,2020-04-21,,BU018,Engineering,6,Remote,0,1.0,M0130
E00970,2021-08-30,,BU022,Marketing,2,CA,1,0.75,M0196
E00971,2024-12-06,2025-11-17,BU007,HR,5,FL,0,0.8,M0082
E00972,2023-01-31,,BU027,HR,3,TX,0,1.0,M0124
E00973,2018-12-20,,BU016,Engineering,3,CA,0,0.8,M0194
E00974,2018-07-18,2024-06-13,BU025,Marketing,2,TX,0,1.0,M0230
E00975,2019-08-29,,BU023,Marketing,4,FL,1,1.0,M0209
E00976,2024-06-04,,BU010,Support,1,CA,1,1.0,M0137
E00977,2019-09-07,,BU001,HR,5,Remote,1,0.5,M0043
E00978,2020-04-27,,BU018,Finance,7,CA,1,1.0,M0215
E00979,2022-01-02,,BU012,Sales,4,WA,1,0.75,M0195
E00980,2021-09-01,,BU008,HR,4,TX,0,1.0,M0111
E00981,2018-07-24,,BU005,Marketing,4,CA,0,1.0,M0179
E00982,2019-06-21,,BU007,Ops,1,Remote,1,1.0,M0168
E00983,2025-05-16,,BU024,Sales,4,Remote,1,1.0,M0037
E00984,2021-02-12,,BU007,Ops,7,Remote,1,1.0,M0067
E00985,2020-01-23,,BU023,Sales,7,CA,0,1.0,M0215
E00986,2024-02-21,,BU004,Clinical,7,Remote,0,1.0,M0147
E00987,2021-06-15,2025-02-27,BU028,HR,2,TX,1,0.8,M0016
E00988,2024-02-20,,BU008,Support,6,WA,1,1.0,M0166
E00989,2021-07-06,,BU025,Engineering,4,FL,0,1.0,M0096
E00990,2024-01-03,,BU007,Marketing,2,CA,1,0.8,M0048
E00991,2023-09-11,,BU007,HR,6,CA,0,1.0,M0039
E00992,2023-01-07,,BU021,HR,2,Remote,1,1.0,M0136
E00993,2021-05-25,2021-11-25,BU003,Ops,4,TX,1,1.0,M0079
E00994,2024-02-10,,BU008,Marketing,4,Remote,1,1.0,M0231
E00995,2020-10-08,,BU019,Support,4,TX,0,1.0,M0076
E00996,2022-11-23,,BU002,HR,5,CA,1,1.0,M0051
E00997,2022-01-18,,BU009,Sales,1,NY,1,1.0,M0018
E00998,2020-03-27,,BU013,Marketing,7,CA,1,1.0,M0123
E00999,2019-06-30,,BU019,Engineering,2,CA,1,0.75,M0057
E01000,2021-12-11,2024-06-28,BU007,Marketing,7,CA,0,1.0,M0210
